status_end_SwingGaogaenThrown,self
status_pre_CaptureDamageYoshi,self
status_pre_CapturePulledYoshi,self
status_pre_CaptureWaitOctopus,self
status_pre_CatchedAirEndGanon,self
status_pre_DamageFlyReflectLR,self
status_pre_FinalDamageFlyMain,self,L2CValue,L2CValue,L2CValue,L2CValue,L2CValue
status_pre_GimmickFishCapture,self
status_pre_GimmickOdinSlashed,self
status_pre_ItemShootWalkB_New,self
status_pre_ItemShootWalkF_New,self
status_pre_JackFinalTargetEnd,self
status_pre_LandingDamageLight,self
status_pre_PackunFinalCapture,self
status_pre_ShulkFinalFuraFura,self
status_pre_SwingGaogaenLariat,self
status_pre_SwingGaogaenReturn,self
status_pre_SwingGaogaenThrown,self
status_utility_mediate_motion,self
sub_ItemShootAir_MagicPot_New,self
sub_ItemShootDashB_Common_New,self
sub_ItemShootDashF_Common_New,self
sub_ItemShootJumpSquat_Common,self
sub_ItemShootJump_FFlower_New,self
sub_ItemShootLanding_LGun_New,self
sub_ItemShootWait_Common_Main,self
sub_ItemShootWait_FFlower_New,self
sub_ItemShootWalkB_Common_New,self,L2CValue
sub_ItemShootWalkB_SScope_New,self
sub_ItemShootWalkF_Common_New,self,L2CValue
sub_ItemShootWalkF_SScope_New,self
sub_air_check_fall_common_pre,self
uniq_process_JumpSquat_exec_status_param,self,L2CValue
status_pre_JumpSquat_param,self,L2CValue,L2CValue,L2CValue,L2CValue,L2CValue
sub_clung_damage_diddy_mtrans,self
sub_jump_squat_uniq_check_sub,self,L2CValue
sub_landing_attack_air_common,self,L2CValue
sub_landing_fall_special_init,self,L2CValue
sub_landing_uniq_check_strans,self
sub_landing_uniq_process_exec,self
sub_landing_uniq_process_exit,self
sub_landing_uniq_process_init,self
sub_ottotto_uniq_process_exit,self
sub_ottotto_uniq_process_init,self
sub_ottotto_uniq_process_main,self
sub_rebirth_uniq_process_exit,self
sub_rebirth_uniq_process_init,self
sub_rebirth_uniq_process_main,self
sub_set_meteor_hit_id_to_work,self,L2CValue,L2CValue,L2CValue,L2CValue
sub_status_LadderCatch_mtrans,self
sub_status_pre_SpecialNCommon,self
sub_transition_group_disguise,self,L2CValue
sub_uniq_process_Passive_init,self
sub_walk_fix_pos_counter_exec,self
uniq_process_Bury_exec_status,self
uniq_process_Bury_exit_status,self
uniq_process_Bury_init_status,self
bind_address_call_status_Catch,self,L2CAgent
bind_address_call_status_Entry,self,L2CAgent
bind_address_call_status_Glide,self,L2CAgent
bind_address_call_status_Guard,self,L2CAgent
bind_address_call_status_Small,self,L2CAgent
bind_address_call_status_Squat,self,L2CAgent
bind_address_call_status_Throw,self,L2CAgent
bind_address_call_sub_fly_uniq,self,L2CAgent,L2CValue
change_status_jump_mini_attack,self,L2CValue
ftStatusUniqProcessDamage_exec,self
ftStatusUniqProcessDamage_init,self,L2CValue
is_turn_motion_bossdeadsubfunc,self
item_lift_walk_set_motion_rate,self
main_func__fighter_status_item,self
main_func__fighter_status_swim,self
process_fix_camera_CaptureWait,self
status_BayonettaFinalTargetEnd,self
status_CaptureDamageYoshi_Main,self
status_CapturePulledFishingrod,self
status_CapturePulledYoshi_Main,self
status_CaptureWaitOctopus_Main,self
status_CatchedAirEndGanon_Main,self
status_DamageFinishCamera_exec,self
status_DamageFinishCamera_init,self
status_DamageFlyReflectLR_Main,self
status_DededeFinalTargetDamage,self
status_DuckhuntFinalStart_Main,self
status_FinalDamageFlyLittlemac,self
status_GaogaenFinalTargetStart,self
status_GimmickFishCapture_Main,self
status_GimmickOdinSlashed_Main,self
status_ItemRocketbeltHoverKeep,self
status_ItemShootAir_before_New,self
status_ItemShootJumpAerial_New,self
status_ItemShootWalkBBrake_New,self
status_ItemShootWalkB_Main_New,self
status_ItemShootWalkFBrake_New,self
status_ItemShootWalkF_Main_New,self
status_JackFinalTargetEnd_Main,self
status_MiifighterCounterThrown,self
status_MiifighterSuplexAirFall,self
status_PackunFinalCapture_Main,self
status_RidleyFinalTargetDamage,self
status_ShulkFinalFuraFura_Main,self
status_SwingGaogaenLariat_Main,self
status_SwingGaogaenReturn_Main,self
status_SwingGaogaenThrown_Main,self
status_end_BuddyFinalTargetEnd,self
status_end_CatchedAirFallGanon,self
status_end_DollyFinalTargetEnd,self
status_end_FalcoFinalTargetEnd,self
status_end_FoxFinalTargetStart,self
status_end_GenesisShootEnd_New,self
status_end_ItemRocketbeltHover,self
status_end_ItemScrewJumpAerial,self
status_end_KroolFinalTargetEnd,self
status_end_SimonFinalTargetEnd,self
status_end_SwallowedThrownStar,self
status_end_SwingGaogaenCatched,self
status_end_SwingGaogaenFailure,self
status_end_WarioFinalTargetEnd,self
status_end_YoshiFinalTargetEnd,self
status_pre_AttackS4Hold_Common,self,L2CValue,L2CValue,L2CValue
status_pre_BuddyFinalTargetEnd,self
status_pre_CatchedAirFallGanon,self
status_pre_DollyFinalTargetEnd,self
status_pre_FalcoFinalTargetEnd,self
status_pre_FinalDamageFlyCloud,self
status_pre_FinalTargetStartFox,self
status_pre_GekkougaFinalDamage,self
status_pre_GenesisShootEnd_New,self
status_pre_ItemRocketbeltHover,self
status_pre_ItemScrewJumpAerial,self
status_pre_KroolFinalTargetEnd,self
status_pre_SimonFinalTargetEnd,self
status_pre_SwallowedThrownStar,self
status_pre_SwingGaogaenCatched,self
status_pre_SwingGaogaenFailure,self
status_pre_WarioFinalTargetEnd,self
status_pre_YoshiFinalTargetEnd,self
sub_DamageFlyCommon_check_dead,self
sub_ItemShootAir_LGun_Main_New,self
sub_ItemShootDashB_Common_Main,self
sub_ItemShootDashF_Common_Main,self
sub_ItemShootJumpAerial_Common,self
sub_ItemShootJump_MagicPot_New,self
sub_ItemShootWait_MagicPot_New,self
sub_ItemShootWalkBBrake_Common,self
sub_ItemShootWalkB_Common_Main,self
sub_ItemShootWalkB_FFlower_New,self
sub_ItemShootWalkFBrake_Common,self
sub_ItemShootWalkF_Common_Main,self
sub_ItemShootWalkF_FFlower_New,self
sub_JackFinalTargetDamage_uniq,self,L2CValue
sub_change_motion_by_situation,self,L2CValue,L2CValue,L2CValue
sub_down_chk_reflect_wall_init,self
sub_fighter_line_status_system,self
sub_item_swing_smash_hold_uniq,self,L2CValue
sub_landing_cancel_damage_face,self
sub_status_SavingDamage_common,self,L2CValue,L2CValue,L2CValue
sub_status_end_guard_on_common,self,L2CValue
sub_turn_run_uniq_process_exit,self
sub_turn_run_uniq_process_init,self
sub_turn_run_uniq_process_main,self
uniq_process_Bury_exec_fix_pos,self
ItemThrowLightMotionDecisionAir,self
bind_address_call_CatchDashUniq,self,L2CAgent,L2CValue
bind_address_call_status_Appeal,self,L2CAgent
bind_address_call_status_Attack,self,L2CAgent
bind_address_call_status_Damage,self,L2CAgent
bind_address_call_status_Escape,self,L2CAgent
bind_address_call_status_Killer,self,L2CAgent
bind_address_call_status_Ladder,self,L2CAgent
bind_address_call_status_SquatB,self,L2CAgent
bind_address_call_status_SquatF,self,L2CAgent
bind_address_call_status_SwimUp,self,L2CAgent
bind_address_call_status_Thrown,self,L2CAgent
bind_address_call_sub_bury_uniq,self,L2CAgent,L2CValue
is_finish_FinalDamageFlyPikachu,self
is_turned_frame_bossdeadsubfunc,self
main_func__fighter_status_guard,self
status_BuddyFinalTargetEnd_Main,self
status_CatchedAirFallGanon_Main,self
status_DollyFinalTargetEnd_Main,self
status_FalcoFinalTargetEnd_Main,self
status_FinalDamageFlyCloud_Main,self
status_FoxFinalTargetStart_Main,self
status_GaogaenFinalTargetDamage,self
status_GenesisShootEnd_Main_New,self
status_ItemRocketbeltHover_Main,self
status_ItemScrewJumpAerial_Main,self
status_KroolFinalTargetEnd_Main,self
status_SimonFinalTargetEnd_Main,self
status_SwallowedThrownStar_Main,self
status_SwingGaogaenCatched_Main,self
status_SwingGaogaenFailure_Main,self
status_WarioFinalTargetEnd_Main,self
status_YoshiFinalTargetEnd_Main,self
status_end_CaptainFinalFuraFura,self
status_end_CapturePulledOctopus,self
status_end_DededeFinalTargetEnd,self
status_end_DollyFinalTargetWait,self
status_end_FinalDamageLittlemac,self
status_end_FoxFinalTargetDamage,self
status_end_ItemShootLanding_New,self
status_end_ItemSpecialflagHoist,self
status_end_JackFinalTargetStart,self
status_end_MurabitoFinalCapture,self
status_end_RidleyFinalTargetEnd,self
status_end_SwingGaogaenShoulder,self
status_end_landing_fall_special,self
status_guard_damage_main_common,self
status_landing_fall_special_sub,self
status_pre_AttackHi4Hold_Common,self,L2CValue,L2CValue,L2CValue
status_pre_AttackLw4Hold_Common,self,L2CValue,L2CValue,L2CValue
status_pre_CaptainFinalFuraFura,self
status_pre_CapturePulledOctopus,self
status_pre_CapturePulled_common,self,L2CValue,L2CValue
status_pre_DededeFinalTargetEnd,self
status_pre_DollyFinalTargetWait,self
status_pre_FinalTargetStartMain,self,L2CValue,L2CValue,L2CValue
status_pre_FoxFinalTargetDamage,self
status_pre_ItemShootLanding_New,self
status_pre_ItemSpecialflagHoist,self
status_pre_JackFinalTargetStart,self
status_pre_MurabitoFinalCapture,self
status_pre_RidleyFinalTargetEnd,self
status_pre_SwingGaogaenShoulder,self
status_pre_Wait_check_interrupt,self
status_pre_landing_fall_special,self
sub_ItemShootAir_GenesisSet_New,self
sub_ItemShootJumpSquat_LGun_New,self
sub_ItemShootJump_LGun_Main_New,self
sub_ItemShootJump_enable_aerial,self
sub_ItemShootLanding_Common_New,self,L2CValue
sub_ItemShootLanding_SScope_New,self
sub_ItemShootWait_LGun_Main_New,self
sub_ItemShootWalkB_MagicPot_New,self
sub_ItemShootWalkF_MagicPot_New,self
sub_ShulkFinalStart_init_status,self
sub_attack_s4_uniq_process_exit,self
sub_catch_cut_uniq_process_init,self
sub_down_spot_uniq_process_init,self
sub_end_damage_fly_roll_to_dead,self
sub_fighter_change_status_shift,self
sub_fighter_do_control_passable,self
sub_item_specialflag_hoist_uniq,self
sub_item_swing_smash_start_uniq,self
sub_jump_aerial_item_rocketbelt,self
sub_landing_ground_check_common,self
sub_run_brake_uniq_process_exit,self
sub_run_brake_uniq_process_init,self
sub_run_brake_uniq_process_main,self
sub_set_calc_param_common_table,self
sub_set_leave_stop_common_table,self
sub_turn_dash_uniq_process_exit,self
sub_turn_dash_uniq_process_init,self
sub_turn_dash_uniq_process_main,self
sub_uniq_process_item_lift_exec,self
sub_uniq_process_item_lift_exit,self
sub_uniq_process_item_lift_init,self
sub_uniq_process_pre_link_final,self
sys_line_system_control_fighter,self
sys_line_waza_customize_control,self
uniq_process_BuryWait_exec_stop,self
FL_sub_get_item_walk_start_frame,self
FT_UTIL_IS_ITEM_SHOOT_STATUS_NEW,self,L2CValue
bind_address_call_status_DownEat,self,L2CAgent
bind_address_call_status_EscapeB,self,L2CAgent
bind_address_call_status_EscapeF,self,L2CAgent
bind_address_call_status_GuardOn,self,L2CAgent
bind_address_call_status_IceJump,self,L2CAgent
bind_address_call_status_Landing,self,L2CAgent
bind_address_call_status_LayDown,self,L2CAgent
bind_address_call_status_Ottotto,self,L2CAgent
bind_address_call_status_Passive,self,L2CAgent
bind_address_call_status_PitFall,self,L2CAgent
bind_address_call_status_Rebirth,self,L2CAgent
bind_address_call_status_Rebound,self,L2CAgent
bind_address_call_status_SquatRv,self,L2CAgent
bind_address_call_status_Standby,self,L2CAgent
bind_address_call_status_SwimEnd,self,L2CAgent
bind_address_call_status_TurnRun,self,L2CAgent
bind_address_call_status_end_Big,self,L2CAgent
bind_address_call_status_end_Fly,self,L2CAgent
bind_address_call_status_end_Ice,self,L2CAgent
bind_address_call_status_end_Run,self,L2CAgent
bind_address_call_status_pre_Big,self,L2CAgent
bind_address_call_status_pre_Fly,self,L2CAgent
bind_address_call_status_pre_Ice,self,L2CAgent
bind_address_call_status_pre_Run,self,L2CAgent
bind_address_call_sub_guard_uniq,self,L2CAgent,L2CValue
main_func__fighter_status_attack,self
main_func__fighter_status_damage,self
main_func__fighter_status_ladder,self
process_fix_camera_CaptureDamage,self
process_fix_camera_CapturePulled,self
process_fix_camera_CatchedReflet,self
status_BayonettaFinalTargetStart,self
status_CaptainFinalFuraFura_Main,self
status_CapturePulledOctopus_Main,self
status_ClungThrownJumpDiddy_Main,self
status_DededeFinalTargetEnd_Main,self
status_DollyFinalTargetWait_Main,self
status_DollySuperSpecial2Capture,self
status_FoxFinalTargetDamage_Main,self
status_ItemShootLanding_Main_New,self
status_ItemSpecialflagHoist_Main,self
status_JackFinalTargetStart_Main,self
status_MiiswordsmanCounterDamage,self
status_MurabitoFinalCapture_Main,self
status_RidleyFinalTargetEnd_Main,self
status_RockmanFinalTargetScene01,self
status_RockmanFinalTargetScene02,self
status_SwingGaogaenShoulder_Main,self
status_end_BraveFinalTargetStart,self
status_end_BuddyFinalTargetStart,self
status_end_ClungThrownBlankDiddy,self
status_end_DollyFinalTargetStart,self
status_end_DuckhuntFinalFuraFura,self
status_end_FalcoFinalTargetStart,self
status_end_FinalDamageFlyPikachu,self
status_end_GaogaenFinalTargetEnd,self
status_end_GenesisShootStart_New,self
status_end_JackFinalTargetDamage,self
status_end_KroolFinalTargetStart,self
status_end_RockmanFinalTargetEnd,self
status_end_ShoulderedDonkeyStart,self
status_end_SimonFinalTargetStart,self
status_end_WarioFinalTargetStart,self
status_end_YoshiFinalTargetStart,self
status_landing_fall_special_main,self
status_pre_AttackHi4Start_common,self,L2CValue
status_pre_ClungThrownBlankDiddy,self
status_pre_DollyFinalTargetStart,self
status_pre_DuckhuntFinalFuraFura,self
status_pre_FinalDamageFlyPikachu,self
status_pre_FinalTargetStartShulk,self
status_pre_GaogaenFinalTargetEnd,self
status_pre_GenesisShootStart_New,self
status_pre_JackFinalTargetDamage,self
status_pre_RockmanFinalTargetEnd,self
status_pre_ShoulderedDonkeyStart,self
sub_ItemShootAir_Common_Main_New,self
sub_ItemShootAir_SScope_Main_New,self
sub_ItemShootJumpCommon_Main_New,self
sub_ItemShootJump_GenesisSet_New,self
sub_ItemShootLanding_Common_Main,self
sub_ItemShootLanding_FFlower_New,self
sub_ItemShootTurn_GenesisSet_New,self
sub_ItemShootWait_GenesisSet_New,self
sub_ItemShootWalkB_LGun_Main_New,self
sub_ItemShootWalkBrakeB_LGun_New,self
sub_ItemShootWalkBrakeF_LGun_New,self
sub_ItemShootWalkF_LGun_Main_New,self
sub_attack_air_kind_set_log_info,self
sub_attack_air_uniq_process_exec,self
sub_attack_air_uniq_process_exit,self
sub_attack_air_uniq_process_init,self
sub_attack_xx4_uniq_process_exec,self
sub_attack_xx4_uniq_process_init,self
sub_catch_pull_uniq_process_exit,self
sub_catch_pull_uniq_process_init,self
sub_catch_wait_uniq_process_exit,self
sub_catch_wait_uniq_process_init,self
sub_cliff_wait_uniq_process_init,self
sub_damage_uniq_process_mainStop,self
sub_dead_uniq_process_fix_camera,self
sub_jump_squat_uniq_process_init,self
sub_jump_squat_uniq_process_init_param,self,L2CValue
sub_set_reaction_frame_by_motion,self,L2CValue
sub_squat_wait_mtrans_conditions,self
sub_squat_walk_uniq_process_exit,self
sub_squat_walk_uniq_process_init,self
sub_squat_walk_uniq_process_main,self
sub_status_AttackHi4Start_common,self,L2CValue
sub_status_CliffCatch_MainCommon,self
sub_transition_specialflag_hoist,self
sub_uniq_process_ClungGanon_exit,self
sub_uniq_process_ClungGanon_init,self
sub_uniq_process_ClungGanon_main,self
sub_uniq_process_KoopaDived_exec,self
sub_uniq_process_KoopaDived_exit,self
sub_uniq_process_KoopaDived_init,self
sub_uniq_process_item_swing_init,self
sub_uniq_process_link_final_exit,self
sub_uniq_process_link_final_init,self
sub_uniq_process_link_final_main,self
sub_wait_ground_check_common_pre,self
sub_walk_brake_uniq_process_exec,self
sub_walk_brake_uniq_process_exit,self
sub_walk_brake_uniq_process_init,self
uniq_process_Gimmick_exit_status,self,L2CValue
uniq_process_Gimmick_init_status,self
bind_address_call_ItemSwingS4Uniq,self,L2CAgent
bind_address_call_PassiveWallUniq,self,L2CAgent,L2CValue
bind_address_call_attack_air_uniq,self,L2CAgent,L2CValue
bind_address_call_end_pass_ground,self,L2CAgent
bind_address_call_status_AttackS3,self,L2CAgent
bind_address_call_status_AttackS4,self,L2CAgent
bind_address_call_status_Big_Main,self,L2CAgent
bind_address_call_status_BossDead,self,L2CAgent
bind_address_call_status_BuryJump,self,L2CAgent
bind_address_call_status_BuryWait,self,L2CAgent
bind_address_call_status_CatchCut,self,L2CAgent
bind_address_call_status_DownSpot,self,L2CAgent
bind_address_call_status_DownWait,self,L2CAgent
bind_address_call_status_Fly_Main,self,L2CAgent
bind_address_call_status_FuraFura,self,L2CAgent
bind_address_call_status_GlideEnd,self,L2CAgent
bind_address_call_status_GuardOff,self,L2CAgent
bind_address_call_status_Ice_Main,self,L2CAgent
bind_address_call_status_MissFoot,self,L2CAgent
bind_address_call_status_Roulette,self,L2CAgent
bind_address_call_status_RunBrake,self,L2CAgent
bind_address_call_status_Run_Main,self,L2CAgent
bind_address_call_status_SlipWait,self,L2CAgent
bind_address_call_status_StopCeil,self,L2CAgent
bind_address_call_status_StopWall,self,L2CAgent
bind_address_call_status_SwimDive,self,L2CAgent
bind_address_call_status_SwimJump,self,L2CAgent
bind_address_call_status_SwimRise,self,L2CAgent
bind_address_call_status_SwimTurn,self,L2CAgent
bind_address_call_status_SwimWait,self,L2CAgent
bind_address_call_status_TurnDash,self,L2CAgent
bind_address_call_status_WarpStar,self,L2CAgent
bind_address_call_status_Win_Main,self,L2CAgent
bind_address_call_status_YoshiEgg,self,L2CAgent
bind_address_call_status_end_Bind,self,L2CAgent
bind_address_call_status_end_Bury,self,L2CAgent
bind_address_call_status_end_Dash,self,L2CAgent
bind_address_call_status_end_Dead,self,L2CAgent
bind_address_call_status_end_Demo,self,L2CAgent
bind_address_call_status_end_Down,self,L2CAgent
bind_address_call_status_end_Fall,self,L2CAgent
bind_address_call_status_end_Jump,self,L2CAgent
bind_address_call_status_end_Pass,self,L2CAgent
bind_address_call_status_end_Slip,self,L2CAgent
bind_address_call_status_end_Swim,self,L2CAgent
bind_address_call_status_end_Turn,self,L2CAgent
bind_address_call_status_end_Wait,self,L2CAgent
bind_address_call_status_end_Walk,self,L2CAgent
bind_address_call_status_pre_Bind,self,L2CAgent
bind_address_call_status_pre_Bury,self,L2CAgent
bind_address_call_status_pre_Dash,self,L2CAgent
bind_address_call_status_pre_Dead,self,L2CAgent
bind_address_call_status_pre_Demo,self,L2CAgent
bind_address_call_status_pre_Down,self,L2CAgent
bind_address_call_status_pre_Fall,self,L2CAgent
bind_address_call_status_pre_Jump,self,L2CAgent
bind_address_call_status_pre_Pass,self,L2CAgent
bind_address_call_status_pre_Slip,self,L2CAgent
bind_address_call_status_pre_Swim,self,L2CAgent
bind_address_call_status_pre_Turn,self,L2CAgent
bind_address_call_status_pre_Wait,self,L2CAgent
bind_address_call_status_pre_Walk,self,L2CAgent
bind_address_call_sub_IceJumpUniq,self,L2CAgent,L2CValue
bind_address_call_sub_escape_uniq,self,L2CAgent,L2CValue
ftStatusUniqProcessDamageAir_init,self,L2CValue
ftStatusUniqProcessDamageFly_exec,self
ftStatusUniqProcessDamageFly_init,self,L2CValue
get_jump_aerial_motion_common_New,self,L2CValue,L2CValue,L2CValue,L2CValue,L2CValue,L2CValue,L2CValue
is_capture_pulled_special_fighter,self
local_func__fighter_status_bury_1,self
local_func__fighter_status_item_1,self
local_func__fighter_status_item_2,self
local_func__fighter_status_item_3,self
local_func__fighter_status_item_4,self
local_func__fighter_status_item_5,self
local_func__fighter_status_item_6,self
local_func__fighter_status_item_7,self
local_func__fighter_status_item_8,self
local_func__fighter_status_item_9,self
local_func__fighter_status_jump_1,self
set_walk_motion_middle_fast_blend,self,L2CValue,L2CValue,L2CValue,L2CValue,L2CValue
status_BayonettaFinalTargetDamage,self
status_BayonettaFinalTargetStart2,self
status_BraveFinalTargetStart_Main,self
status_BuddyFinalTargetStart_Main,self
status_ClungThrownBlankDiddy_Main,self
status_DollyFinalTargetStart_Main,self
status_DuckhuntFinalFuraFura_Main,self
status_FalcoFinalTargetStart_Main,self
status_FinalDamageFlyPikachu_Main,self
status_GaogaenFinalTargetEnd_Main,self
status_GenesisShootStart_Main_New,self
status_JackFinalTargetDamage_Main,self
status_KroolFinalTargetStart_Main,self
status_MiifighterSuplexAirLanding,self
status_RockmanFinalTargetEnd_Main,self
status_ShoulderedDonkeyStart_Main,self
status_SimonFinalTargetStart_Main,self
status_WarioFinalTargetStart_Main,self
status_YoshiFinalTargetStart_Main,self
status_end_BraveFinalTargetDamage,self
status_end_BuddyFinalTargetDamage,self
status_end_ChromFinalTargetDamage,self
status_end_DededeFinalTargetStart,self
status_end_DollyFinalTargetDamage,self
status_end_FalcoFinalTargetDamage,self
status_end_FinalDamageFlyGekkouga,self
status_end_FinalVisualAttackOther,self
status_end_ItemShootJumpSquat_New,self
status_end_KroolFinalTargetDamage,self
status_end_MiifighterSuplexThrown,self
status_end_PalutenaFinalBlackhole,self
status_end_RidleyFinalTargetStart,self
status_end_ShoulderedDonkeyThrown,self
status_end_SimonFinalTargetDamage,self
status_end_SwingGaogaenAttachRope,self
status_end_WarioFinalTargetDamage,self
status_end_YoshiFinalTargetDamage,self
status_pre_BraveFinalTargetDamage,self
status_pre_BuddyFinalTargetDamage,self
status_pre_ChromFinalTargetDamage,self
status_pre_DollyFinalTargetDamage,self
status_pre_FalcoFinalTargetDamage,self
status_pre_FinalVisualAttackOther,self
status_pre_ItemShootJumpSquat_New,self
status_pre_ItemSwingS4Hold_Common,self,L2CValue,L2CValue,L2CValue
status_pre_KroolFinalTargetDamage,self
status_pre_MiifighterSuplexThrown,self
status_pre_PalutenaFinalBlackhole,self
status_pre_ShoulderedDonkeyThrown,self
status_pre_SimonFinalTargetDamage,self
status_pre_SwingGaogaenAttachRope,self
status_pre_WarioFinalTargetDamage,self
status_pre_YoshiFinalTargetDamage,self
sub_CaptainFinalStart_init_status,self
sub_ItemRocketbeltHop_set_kinetic,self,L2CValue,L2CValue
sub_ItemShootAir_FFlower_Main_New,self
sub_ItemShootJumpSquat_Common_New,self
sub_ItemShootJumpSquat_SScope_New,self
sub_ItemShootJump_SScope_Main_New,self
sub_ItemShootLanding_MagicPot_New,self
sub_ItemShootTurn_Common_Main_New,self
sub_ItemShootWait_Common_Main_New,self
sub_ItemShootWait_SScope_Main_New,self
sub_ItemShootWalkB_GenesisSet_New,self
sub_ItemShootWalkF_GenesisSet_New,self
sub_air_lasso_landing_limit_speed,self
sub_capture_cut_uniq_process_init,self
sub_damage_fall_uniq_process_init,self
sub_damage_fall_uniq_process_main,self
sub_damage_uniq_process_post_main,self
sub_dash_uniq_process_exit_common,self,L2CValue
sub_down_damage_uniq_process_exit,self
sub_down_damage_uniq_process_init,self
sub_down_damage_uniq_process_main,self
sub_escape_air_common_strans_main,self
sub_landing_uniq_check_attack_air,self
sub_run_uniq_process_on_change_lr,self,L2CValue,L2CValue
sub_set_check_attack_common_table,self
sub_set_check_damage_common_table,self
sub_set_on_change_lr_common_table,self
sub_transition_group_check_ground,self,L2CValue
sub_uniq_process_Pass_exec_status,self
sub_walk_uniq_process_init_common,self,L2CValue,L2CValue,L2CValue,L2CValue
sub_walk_uniq_process_main_common,self,L2CValue,L2CValue,L2CValue,L2CValue
uniq_process_BuryJump_exec_status,self
uniq_process_BuryJump_exit_status,self
uniq_process_BuryJump_init_status,self
uniq_process_BuryWait_exec_status,self
uniq_process_BuryWait_exit_status,self
uniq_process_BuryWait_init_status,self
uniq_process_KillerJump_exec_stop,self
bind_address_call_status_Attack100,self,L2CAgent
bind_address_call_status_AttackAir,self,L2CAgent
bind_address_call_status_AttackHi3,self,L2CAgent
bind_address_call_status_AttackHi4,self,L2CAgent
bind_address_call_status_AttackLw3,self,L2CAgent
bind_address_call_status_AttackLw4,self,L2CAgent
bind_address_call_status_Bind_Main,self,L2CAgent
bind_address_call_status_BossEntry,self,L2CAgent
bind_address_call_status_Bury_Main,self,L2CAgent
bind_address_call_status_CatchDash,self,L2CAgent
bind_address_call_status_CatchJump,self,L2CAgent
bind_address_call_status_CatchPull,self,L2CAgent
bind_address_call_status_CatchTurn,self,L2CAgent
bind_address_call_status_CatchWait,self,L2CAgent
bind_address_call_status_CliffWait,self,L2CAgent
bind_address_call_status_DamageAir,self,L2CAgent
bind_address_call_status_DamageFly,self,L2CAgent
bind_address_call_status_Dash_Main,self,L2CAgent
bind_address_call_status_Dead_Main,self,L2CAgent
bind_address_call_status_Demo_Main,self,L2CAgent
bind_address_call_status_DownStand,self,L2CAgent
bind_address_call_status_Down_Main,self,L2CAgent
bind_address_call_status_EscapeAir,self,L2CAgent
bind_address_call_status_Fall_Main,self,L2CAgent
bind_address_call_status_ItemSwing,self,L2CAgent
bind_address_call_status_ItemThrow,self,L2CAgent
bind_address_call_status_JumpSquat,self,L2CAgent
bind_address_call_status_Jump_Main,self,L2CAgent
bind_address_call_status_KaseyWarp,self,L2CAgent
bind_address_call_status_LadderEnd,self,L2CAgent
bind_address_call_status_Lose_Main,self,L2CAgent
bind_address_call_status_Pass_Main,self,L2CAgent
bind_address_call_status_PassiveFB,self,L2CAgent
bind_address_call_status_SlipStand,self,L2CAgent
bind_address_call_status_Slip_Main,self,L2CAgent
bind_address_call_status_SquatWait,self,L2CAgent
bind_address_call_status_Swallowed,self,L2CAgent
bind_address_call_status_SwimDrown,self,L2CAgent
bind_address_call_status_Swim_Main,self,L2CAgent
bind_address_call_status_TreadFall,self,L2CAgent
bind_address_call_status_TreadJump,self,L2CAgent
bind_address_call_status_Turn_Main,self,L2CAgent
bind_address_call_status_Wait_Main,self,L2CAgent
bind_address_call_status_WalkBrake,self,L2CAgent
bind_address_call_status_Walk_Main,self,L2CAgent
bind_address_call_status_end_Catch,self,L2CAgent
bind_address_call_status_end_Entry,self,L2CAgent
bind_address_call_status_end_Glide,self,L2CAgent
bind_address_call_status_end_Guard,self,L2CAgent
bind_address_call_status_end_Small,self,L2CAgent
bind_address_call_status_end_Squat,self,L2CAgent
bind_address_call_status_end_Throw,self,L2CAgent
bind_address_call_status_pre_Catch,self,L2CAgent
bind_address_call_status_pre_Entry,self,L2CAgent
bind_address_call_status_pre_Glide,self,L2CAgent
bind_address_call_status_pre_Guard,self,L2CAgent
bind_address_call_status_pre_Small,self,L2CAgent
bind_address_call_status_pre_Squat,self,L2CAgent
bind_address_call_status_pre_Throw,self,L2CAgent
bind_address_call_status_wall_jump,self,L2CAgent
bind_address_call_sub_BuryJumpUniq,self,L2CAgent,L2CValue
bind_address_call_sub_SlipWaitUniq,self,L2CAgent,L2CValue
bind_address_call_sub_SwimJumpUniq,self,L2CAgent,L2CValue
calc_jostle_speed_attenuation_rate,self
get_mini_jump_attack_data_log_info,self,L2CValue
init_walk_motion_middle_fast_blend,self,L2CValue,L2CValue,L2CValue,L2CValue,L2CValue
local_func__fighter_status_catch_1,self
local_func__fighter_status_guard_1,self
local_func__fighter_status_guard_2,self
local_func__fighter_status_item_10,self
local_func__fighter_status_item_11,self
status_BayonettaFinalTargetDamage2,self
status_BraveFinalTargetDamage_Main,self
status_BuddyFinalTargetDamage_Main,self
status_ChromFinalTargetDamage_Main,self
status_DededeFinalTargetStart_Main,self
status_DollyFinalTargetDamage_Main,self
status_FalcoFinalTargetDamage_Main,self
status_FinalDamageFlyGekkouga_Main,self
status_FinalVisualAttackOther_Main,self
status_ItemShootJumpSquat_Main_New,self
status_KroolFinalTargetDamage_Main,self
status_MiifighterSuplexAirCaptured,self
status_MiifighterSuplexThrown_Main,self
status_PalutenaFinalBlackhole_Main,self
status_RidleyFinalTargetStart_Main,self
status_ShoulderedDonkeyThrown_Main,self
status_SimonFinalTargetDamage_Main,self
status_SwingGaogaenAttachRope_Main,self
status_WarioFinalTargetDamage_Main,self
status_YoshiFinalTargetDamage_Main,self
